Starting CloudSim SDN...
Starting CloudSim SDN...
Initialising...
Global: inter-cloud networking topology created...
Starting CloudSim version 3.0
DC2 is starting...
DC1 is starting...
Global is starting...
Entities started.
0.0: NOS_DC2: Starting deploying application..
0.0: NOS_DC2: Trying to Create VM #6 in DC2, (0.0~Infinity)
0.0: NOS_DC2: Trying to Create VM #7 in DC2, (0.0~Infinity)
0.0: NOS_DC2: Trying to Create VM #8 in DC2, (0.0~Infinity)
0.0: NOS_DC2: Trying to Create VM #9 in DC2, (0.0~Infinity)
0.0: NOS_DC2: Trying to Create VM #10 in DC2, (0.0~Infinity)
0.0: NOS_DC2: Trying to Create VM #11 in DC2, (0.0~Infinity)
0.0: NOS_DC2: Trying to Create VM #12 in DC2, (0.0~Infinity)
0.0: NOS_DC2: Trying to Create VM #13 in DC2, (0.0~Infinity)
0.0: NOS_DC2: Trying to Create VM #14 in DC2, (0.0~Infinity)
0.0: NOS_DC2: Trying to Create VM #15 in DC2, (0.0~Infinity)
0.0: NOS_DC2: Trying to Create VM #16 in DC2, (0.0~Infinity)
0.0: NOS_DC2: Trying to Create VM #17 in DC2, (0.0~Infinity)
0.0: NOS_DC2: Trying to Create VM #18 in DC2, (0.0~Infinity)
0.0: NOS_DC2: Trying to Create VM #19 in DC2, (0.0~Infinity)
0.0: NOS_DC2: Trying to Create VM #2 in DC2, (0.0~Infinity)
0.0: NOS_DC2: Trying to Create VM #5 in DC2, (0.0~Infinity)
0.0: NOS_DC1: Starting deploying application..
0.0: NOS_DC1: Trying to Create VM #0 in DC1, (0.0~Infinity)
0.0: NOS_DC1: Trying to Create VM #1 in DC1, (0.0~Infinity)
0.0: NOS_DC1: Trying to Create VM #3 in DC1, (0.0~Infinity)
0.0: NOS_DC1: Trying to Create VM #4 in DC1, (0.0~Infinity)
0.0: NOS_Global: Starting deploying application..
